

                ;Quality Computer Systems C Compiler
 0100           	ORG	100H
 081E 2AC71C    	LHLD	ccr2
 0821 E5        	PUSH	H
 0822 CD5407    	CALL	getc
 0825 C1        	POP	B
 0826 22C51C    	SHLD	ccr1
                cc9082:
 0829 2AC51C    cc9075:	LHLD	ccr1
 082C 111A00    	LXI	D,26
 082F CD671B    	CALL	cce
 0832 C23F08    	JNZ	cc9083
 0835 2AC51C    	LHLD	ccr1
 0838 23        	INX	H
 0839 CD061C    	CALL	ccn
 083C CA4208    	JZ	cc9084
 083F 210100    cc9083:	LXI	H,1
 0842 CA5D08    cc9084:	JZ	cc9085
 0845 2AC71C    	LHLD	ccr2
 0848 23        	INX	H
 0849 23        	INX	H
 084A E5        	PUSH	H
 084B CD381B    	CALL	ccg
 084E 110800    	LXI	D,8
 0851 CD491B    	CALL	cco
 0854 CD3D1B    	CALL	ccp
 0857 21FFFF    	LXI	H,-1
 085A C36008    	JMP	cc9079
 085D 2AC51C    cc9085:	LHLD	ccr1
 0860 EB        cc9079:	XCHG
 0861 E1        	POP	H
 0862 22C71C    	SHLD	ccr2
 0865 E1        	POP	H
 0866 22C51C    	SHLD	ccr1
 0869 C1        	POP	B
 086A EB        	XCHG
 086B C9        	RET
 086C C5        putc:	PUSH	B
 086D 2AC51C    	LHLD	ccr1
 0870 E5        	PUSH	H
 0871 210600    	LXI	H,6
 0874 39        	DAD	SP
 0875 CD381B    	CALL	ccg
 0878 22C51C    	SHLD	ccr1
 087B 210800    	LXI	H,8
 087E 39        	DAD	SP
 087F CD321B    	CALL	ccgc
 0882 110A00    	LXI	D,10
 0885 CD671B    	CALL	cce
 0888 CA9808    	JZ	cc9086
 088B 210D00    	LXI	H,13
 088E E5        	PUSH	H
 088F 2AC51C    	LHLD	ccr1
 0892 E5        	PUSH	H
 0893 CD6C08    	CALL	putc
 0896 C1        	POP	B
 0897 C1        	POP	B
 0898 2AC51C    cc9086:	LHLD	ccr1
 089B 110200    	LXI	D,2
 089E CD671B    	CALL	cce
 08A1 C2B008    	JNZ	cc9087
 08A4 2AC51C    	LHLD	ccr1
 08A7 110500    	LXI	D,5
 08AA CD671B    	CALL	cce
 08AD CAB308    	JZ	cc9088
 08B0 210100    cc9087:	LXI	H,1
 08B3 CAD108    cc9088:	JZ	cc9089
 08B6 2AC51C    	LHLD	ccr1
 08B9 E5        	PUSH	H
 08BA 210A00    	LXI	H,10
 08BD 39        	DAD	SP
 08BE CD321B    	CALL	ccgc
 08C1 E5        	PUSH	H
 08C2 CDBC1C    	CALL	bdos
 08C5 C1        	POP	B
 08C6 C1        	POP	B
 08C7 210800    	LXI	H,8
 08CA 39        	DAD	SP
 08CB CD321B    	CALL	ccgc
 08CE C34F09    	JMP	cc9090
 08D1 2AC51C    cc9089:	LHLD	ccr1
 08D4 23        	INX	H
 08D5 23        	INX	H
 08D6 CD381B    	CALL	ccg
 08D9 110200    	LXI	D,2
 08DC CD5D1B    	CALL	cca
 08DF CD061C    	CALL	ccn
 08E2 CAEB08    	JZ	cc9091
 08E5 21FFFF    	LXI	H,-1
 08E8 C34F09    	JMP	cc9090
 08EB 2AC51C    cc9091:	LHLD	ccr1
 08EE 110400    	LXI	D,4
 08F1 19        	DAD	D
 08F2 CD381B    	CALL	ccg
 08F5 E5        	PUSH	H
 08F6 210400    	LXI	H,4
 08F9 118000    	LXI	D,128
 08FC CD141C    	CALL	ccmult
 08FF CD911B    	CALL	ccpge
 0902 CA1A09    	JZ	cc9092
 0905 2AC51C    	LHLD	ccr1
 0908 E5        	PUSH	H
 0909 CD330A    	CALL	fflush
 090C C1        	POP	B
 090D 23        	INX	H
 090E CD061C    	CALL	ccn
 0911 CA1A09    	JZ	cc9093
 0914 21FFFF    	LXI	H,-1
 0917 C34F09    	JMP	cc9090
                cc9093:
 091A 2AC51C    cc9092:	LHLD	ccr1
 091D 110400    	LXI	D,4
 0920 19        	DAD	D
 0921 E5        	PUSH	H
 0922 CD381B    	CALL	ccg
 0925 23        	INX	H
 0926 CD3D1B    	CALL	ccp
 0929 210200    	LXI	H,2
 092C 39        	DAD	SP
 092D E5        	PUSH	H
 092E 2AC51C    	LHLD	ccr1
 0931 E5        	PUSH	H
 0932 CD381B    	CALL	ccg
 0935 23        	INX	H
 0936 CD3D1B    	CALL	ccp
 0939 2B        	DCX	H
 093A CD3D1B    	CALL	ccp
 093D 210200    	LXI	H,2
 0940 39        	DAD	SP
 0941 CD381B    	CALL	ccg
 0944 E5        	PUSH	H
 0945 210A00    	LXI	H,10
 0948 39        	DAD	SP
 0949 CD321B    	CALL	ccgc
 094C D1        	POP	D
 094D 7D        	MOV	A,L
 094E 12        	STAX	D
 094F EB        cc9090:	XCHG
 0950 E1        	POP	H
 0951 22C51C    	SHLD	ccr1
 0954 C1        	POP	B
 0955 EB        	XCHG
 0956 C9        	RET
 0957 2AC51C    fgets:	LHLD	ccr1
 095A E5        	PUSH	H
 095B 2AC71C    	LHLD	ccr2
 095E E5        	PUSH	H
 095F 210A00    	LXI	H,10
 0962 39        	DAD	SP
 0963 CD381B    	CALL	ccg
 0966 22C71C    	SHLD	ccr2
 0969 210800    cc9094:	LXI	H,8
 096C 39        	DAD	SP
 096D E5        	PUSH	H
 096E CD381B    	CALL	ccg
 0971 2B        	DCX	H
 0972 CD3D1B    	CALL	ccp
 0975 EB        	XCHG
 0976 210000    	LXI	H,0
 0979 CD7B1B    	CALL	ccgt
 097C CA9A09    	JZ	cc9096
 097F 210600    	LXI	H,6
 0982 39        	DAD	SP
 0983 CD381B    	CALL	ccg
 0986 E5        	PUSH	H
 0987 CD5407    	CALL	getc
 098A C1        	POP	B
 098B 22C51C    	SHLD	ccr1
 098E 11FFFF    	LXI	D,-1
 0991 CD721B    	CALL	ccne
 0994 CA9A09    	JZ	cc9096
 0997 210100    	LXI	H,1
 099A CABB09    cc9096:	JZ	cc9095
 099D 2AC71C    	LHLD	ccr2
 09A0 23        	INX	H
 09A1 22C71C    	SHLD	ccr2
 09A4 2B        	DCX	H
 09A5 E5        	PUSH	H
 09A6 2AC51C    	LHLD	ccr1
 09A9 D1        	POP	D
 09AA 7D        	MOV	A,L
 09AB 12        	STAX	D
 09AC 110A00    	LXI	D,10
 09AF CD671B    	CALL	cce
 09B2 CAB809    	JZ	cc9097
 09B5 C3BB09    	JMP	cc9095
 09B8 C36909    cc9097:	JMP	cc9094
 09BB 2AC71C    cc9095:	LHLD	ccr2
 09BE E5        	PUSH	H
 09BF 210000    	LXI	H,0
 09C2 D1        	POP	D
 09C3 7D        	MOV	A,L
 09C4 12        	STAX	D
 09C5 2AC51C    	LHLD	ccr1
 09C8 23        	INX	H
 09C9 CD061C    	CALL	ccn
 09CC CAE309    	JZ	cc9098
 09CF 2AC71C    	LHLD	ccr2
 09D2 EB        	XCHG
 09D3 210A00    	LXI	H,10
 09D6 39        	DAD	SP
 09D7 CD381B    	CALL	ccg
 09DA CD671B    	CALL	cce
 09DD CAE309    	JZ	cc9098
 09E0 210100    	LXI	H,1
 09E3 CAEC09    cc9098:	JZ	cc9099
 09E6 210000    	LXI	H,0
 09E9 C3F309    	JMP	cc9100
 09EC 210A00    cc9099:	LXI	H,10
 09EF 39        	DAD	SP
 09F0 CD381B    	CALL	ccg
 09F3 EB        cc9100:	XCHG
 09F4 E1        	POP	H
 09F5 22C71C    	SHLD	ccr2
 09F8 E1        	POP	H
 09F9 22C51C    	SHLD	ccr1
 09FC EB        	XCHG
 09FD C9        	RET
 09FE 2AC51C    fputs:	LHLD	ccr1
 0A01 E5        	PUSH	H
 0A02 210600    cc9101:	LXI	H,6
 0A05 39        	DAD	SP
 0A06 E5        	PUSH	H
 0A07 CD381B    	CALL	ccg
 0A0A 23        	INX	H
 0A0B CD3D1B    	CALL	ccp
 0A0E 2B        	DCX	H
 0A0F CD321B    	CALL	ccgc
 0A12 22C51C    	SHLD	ccr1
 0A15 7C        	MOV	A,H
 0A16 B5        	ORA	L
 0A17 CA2E0A    	JZ	cc9102
 0A1A 2AC51C    	LHLD	ccr1
 0A1D E5        	PUSH	H
 0A1E 210600    	LXI	H,6
 0A21 39        	DAD	SP
 0A22 CD381B    	CALL	ccg
 0A25 E5        	PUSH	H
 0A26 CD6C08    	CALL	putc
 0A29 C1        	POP	B
 0A2A C1        	POP	B
 0A2B C3020A    	JMP	cc9101
 0A2E E1        cc9102:	POP	H
 0A2F 22C51C    	SHLD	ccr1
 0A32 C9        	RET
 0A33 2AC51C    fflush:	LHLD	ccr1
 0A36 E5        	PUSH	H
 0A37 2AC71C    	LHLD	ccr2
 0A3A E5        	PUSH	H
 0A3B 210600    	LXI	H,6
 0A3E 39        	DAD	SP
 0A3F CD381B    	CALL	ccg
 0A42 22C51C    	SHLD	ccr1
 0A45 2AC51C    	LHLD	ccr1
 0A48 23        	INX	H
 0A49 23        	INX	H
 0A4A CD381B    	CALL	ccg
 0A4D 110200    	LXI	D,2
 0A50 CD5D1B    	CALL	cca
 0A53 CD061C    	CALL	ccn
 0A56 C26C0A    	JNZ	cc9103
 0A59 2AC51C    	LHLD	ccr1
 0A5C 23        	INX	H
 0A5D 23        	INX	H
 0A5E CD381B    	CALL	ccg
 0A61 111000    	LXI	D,16
 0A64 CD5D1B    	CALL	cca
 0A67 7C        	MOV	A,H
 0A68 B5        	ORA	L
 0A69 CA6F0A    	JZ	cc9104
 0A6C 210100    cc9103:	LXI	H,1
 0A6F CA780A    cc9104:	JZ	cc9105
 0A72 21FFFF    	LXI	H,-1
 0A75 C3EA0A    	JMP	cc9106
 0A78 2AC51C    cc9105:	LHLD	ccr1
 0A7B 110400    	LXI	D,4
 0A7E 19        	DAD	D
 0A7F CD381B    	CALL	ccg
 0A82 117F00    	LXI	D,127
 0A85 19        	DAD	D
 0A86 EB        	XCHG
 0A87 218000    	LXI	H,128
 0A8A CD371C    	CALL	ccdiv
 0A8D 22C71C    	SHLD	ccr2
 0A90 2AC51C    	LHLD	ccr1
 0A93 110400    	LXI	D,4
 0A96 19        	DAD	D
 0A97 E5        	PUSH	H
 0A98 210000    	LXI	H,0
 0A9B CD3D1B    	CALL	ccp
 0A9E 2AC51C    	LHLD	ccr1
 0AA1 110A00    	LXI	D,10
 0AA4 19        	DAD	D
 0AA5 CD381B    	CALL	ccg
 0AA8 E5        	PUSH	H
 0AA9 2AC51C    	LHLD	ccr1
 0AAC E5        	PUSH	H
 0AAD 2AC51C    	LHLD	ccr1
 0AB0 110600    	LXI	D,6
 0AB3 19        	DAD	D
 0AB4 CD381B    	CALL	ccg
 0AB7 CD3D1B    	CALL	ccp
 0ABA E5        	PUSH	H
 0ABB 2AC71C    	LHLD	ccr2
 0ABE E5        	PUSH	H
 0ABF CDCA0E    	CALL	write
 0AC2 C1        	POP	B
 0AC3 C1        	POP	B
 0AC4 C1        	POP	B
 0AC5 EB        	XCHG
 0AC6 2AC71C    	LHLD	ccr2
 0AC9 CD821B    	CALL	cclt
 0ACC CAE70A    	JZ	cc9107
 0ACF 2AC51C    	LHLD	ccr1
 0AD2 23        	INX	H
 0AD3 23        	INX	H
 0AD4 E5        	PUSH	H
 0AD5 CD381B    	CALL	ccg
 0AD8 111000    	LXI	D,16
 0ADB CD491B    	CALL	cco
 0ADE CD3D1B    	CALL	ccp
 0AE1 21FFFF    	LXI	H,-1
 0AE4 C3EA0A    	JMP	cc9106
 0AE7 210000    cc9107:	LXI	H,0
 0AEA EB        cc9106:	XCHG
 0AEB E1        	POP	H
 0AEC 22C71C    	SHLD	ccr2
 0AEF E1        	POP	H
 0AF0 22C51C    	SHLD	ccr1
 0AF3 EB        	XCHG
 0AF4 C9        	RET
 0AF5 210200    fclose:	LXI	H,2
 0AF8 39        	DAD	SP
 0AF9 CD381B    	CALL	ccg
 0AFC 23        	INX	H
 0AFD 23        	INX	H
 0AFE CD381B    	CALL	ccg
 0B01 110200    	LXI	D,2
 0B04 CD5D1B    	CALL	cca
 0B07 7C        	MOV	A,H
 0B08 B5        	ORA	L
 0B09 CA290B    	JZ	cc9108
 0B0C 211A00    	LXI	H,26
 0B0F E5        	PUSH	H
 0B10 210400    	LXI	H,4
 0B13 39        	DAD	SP
 0B14 CD381B    	CALL	ccg
 0B17 E5        	PUSH	H
 0B18 CD6C08    	CALL	putc
 0B1B C1        	POP	B
 0B1C C1        	POP	B
 0B1D 210200    	LXI	H,2
 0B20 39        	DAD	SP
 0B21 CD381B    	CALL	ccg
 0B24 E5        	PUSH	H
 0B25 CD330A    	CALL	fflush
 0B28 C1        	POP	B
 0B29 210200    cc9108:	LXI	H,2
 0B2C 39        	DAD	SP
 0B2D CD381B    	CALL	ccg
 0B30 23        	INX	H
 0B31 23        	INX	H
 0B32 E5        	PUSH	H
 0B33 210400    	LXI	H,4
 0B36 CD3D1B    	CALL	ccp
 0B39 210200    	LXI	H,2
 0B3C 39        	DAD	SP
 0B3D CD381B    	CALL	ccg
 0B40 110A00    	LXI	D,10
 0B43 19        	DAD	D
 0B44 CD381B    	CALL	ccg
 0B47 E5        	PUSH	H
 0B48 CDB30F    	CALL	close
 0B4B C1        	POP	B
 0B4C C9        	RET
 0B4D 21DCFF    unlink:	LXI	H,-36
 0B50 39        	DAD	SP
 0B51 F9        	SPHL
 0B52 212600    	LXI	H,38
 0B55 39        	DAD	SP
 0B56 CD381B    	CALL	ccg
 0B59 E5        	PUSH	H
 0B5A 210200    	LXI	H,2
 0B5D 39        	DAD	SP
 0B5E E5        	PUSH	H
 0B5F CD4510    	CALL	makfcb
 0B62 C1        	POP	B
 0B63 C1        	POP	B
 0B64 11FFFF    	LXI	D,-1
 0B67 CD721B    	CALL	ccne
 0B6A CA900B    	JZ	cc9109
 0B6D 211300    	LXI	H,19
 0B70 E5        	PUSH	H
 0B71 210200    	LXI	H,2
 0B74 39        	DAD	SP
 0B75 E5        	PUSH	H
 0B76 CDBC1C    	CALL	bdos
 0B79 C1        	POP	B
 0B7A C1        	POP	B
 0B7B 11FF00    	LXI	D,255
 0B7E CD671B    	CALL	cce
 0B81 CA8A0B    	JZ	cc9110
 0B84 21FFFF    	LXI	H,-1
 0B87 C38D0B    	JMP	cc9111
 0B8A 210100    cc9110:	LXI	H,1
 0B8D C3930B    cc9111:	JMP	cc9112
 0B90 21FFFF    cc9109:	LXI	H,-1
 0B93 EB        cc9112:	XCHG
 0B94 212400    	LXI	H,36
 0B97 39        	DAD	SP
 0B98 F9        	SPHL
 0B99 EB        	XCHG
 0B9A C9        	RET
 0B9B 2AC51C    ccfill:	LHLD	ccr1
 0B9E E5        	PUSH	H
 0B9F 2AC71C    	LHLD	ccr2
 0BA2 E5        	PUSH	H
 0BA3 2AC91C    	LHLD	ccr3
 0BA6 E5        	PUSH	H
 0BA7 210800    	LXI	H,8
 0BAA 39        	DAD	SP
 0BAB CD381B    	CALL	ccg
 0BAE 23        	INX	H
 0BAF 23        	INX	H
 0BB0 22C71C    	SHLD	ccr2
 0BB3 2AC71C    	LHLD	ccr2
 0BB6 CD381B    	CALL	ccg
 0BB9 110100    	LXI	D,1
 0BBC CD5D1B    	CALL	cca
 0BBF CD061C    	CALL	ccn
 0BC2 C2DD0B    	JNZ	cc9113
 0BC5 2AC71C    	LHLD	ccr2
 0BC8 CD381B    	CALL	ccg
 0BCB E5        	PUSH	H
 0BCC 210800    	LXI	H,8
 0BCF 111000    	LXI	D,16
 0BD2 CD491B    	CALL	cco
 0BD5 CD5A1B    	CALL	ccpa
 0BD8 7C        	MOV	A,H
 0BD9 B5        	ORA	L
 0BDA CAE00B    	JZ	cc9114
 0BDD 210100    cc9113:	LXI	H,1
 0BE0 CAE90B    cc9114:	JZ	cc9115
 0BE3 21FFFF    	LXI	H,-1
 0BE6 C3960C    	JMP	cc9116
 0BE9 210800    cc9115:	LXI	H,8
 0BEC 39        	DAD	SP
 0BED CD381B    	CALL	ccg
 0BF0 110A00    	LXI	D,10
 0BF3 19        	DAD	D
 0BF4 CD381B    	CALL	ccg
 0BF7 E5        	PUSH	H
 0BF8 210A00    	LXI	H,10
 0BFB 39        	DAD	SP
 0BFC CD381B    	CALL	ccg
 0BFF 110600    	LXI	D,6
 0C02 19        	DAD	D
 0C03 CD381B    	CALL	ccg
 0C06 22C51C    	SHLD	ccr1
 0C09 E5        	PUSH	H
 0C0A 210400    	LXI	H,4
 0C0D E5        	PUSH	H
 0C0E CDE10D    	CALL	read
 0C11 C1        	POP	B
 0C12 C1        	POP	B
 0C13 C1        	POP	B
 0C14 22C91C    	SHLD	ccr3
 0C17 2AC91C    	LHLD	ccr3
 0C1A EB        	XCHG
 0C1B 210000    	LXI	H,0
 0C1E CD8D1B    	CALL	ccle
 0C21 CA680C    	JZ	cc9117
 0C24 2AC91C    	LHLD	ccr3
 0C27 CD061C    	CALL	ccn
 0C2A CA400C    	JZ	cc9118
 0C2D 2AC71C    	LHLD	ccr2
 0C30 E5        	PUSH	H
 0C31 CD381B    	CALL	ccg
 0C34 110800    	LXI	D,8
 0C37 CD491B    	CALL	cco
 0C3A CD3D1B    	CALL	ccp
 0C3D C3500C    	JMP	cc9119
 0C40 2AC71C    cc9118:	LHLD	ccr2
 0C43 E5        	PUSH	H
 0C44 CD381B    	CALL	ccg
 0C47 111000    	LXI	D,16
 0C4A CD491B    	CALL	cco
 0C4D CD3D1B    	CALL	ccp
 0C50 210800    cc9119:	LXI	H,8
 0C53 39        	DAD	SP
 0C54 CD381B    	CALL	ccg
 0C57 110400    	LXI	D,4
 0C5A 19        	DAD	D
 0C5B E5        	PUSH	H
 0C5C 210000    	LXI	H,0
 0C5F CD3D1B    	CALL	ccp
 0C62 21FFFF    	LXI	H,-1
 0C65 C3960C    	JMP	cc9116
 0C68 210800    cc9117:	LXI	H,8
 0C6B 39        	DAD	SP
 0C6C CD381B    	CALL	ccg
 0C6F 110400    	LXI	D,4
 0C72 19        	DAD	D
 0C73 E5        	PUSH	H
 0C74 2AC91C    	LHLD	ccr3
 0C77 118000    	LXI	D,128
 0C7A CD141C    	CALL	ccmult
 0C7D 2B        	DCX	H
 0C7E CD3D1B    	CALL	ccp
 0C81 210800    	LXI	H,8
 0C84 39        	DAD	SP
 0C85 CD381B    	CALL	ccg
 0C88 E5        	PUSH	H
 0C89 2AC51C    	LHLD	ccr1
 0C8C 23        	INX	H
 0C8D CD3D1B    	CALL	ccp
 0C90 2AC51C    	LHLD	ccr1
 0C93 CD321B    	CALL	ccgc
 0C96 EB        cc9116:	XCHG
 0C97 E1        	POP	H
 0C98 22C91C    	SHLD	ccr3
 0C9B E1        	POP	H
 0C9C 22C71C    	SHLD	ccr2
 0C9F E1        	POP	H
 0CA0 22C51C    	SHLD	ccr1
 0CA3 EB        	XCHG
 0CA4 C9        	RET
 0CA5 2AC51C    open:	LHLD	ccr1
 0CA8 E5        	PUSH	H
 0CA9 2AC71C    	LHLD	ccr2
 0CAC E5        	PUSH	H
 0CAD CD6413    	CALL	ccgfd
 0CB0 22C71C    	SHLD	ccr2
 0CB3 23        	INX	H
 0CB4 CD061C    	CALL	ccn
 0CB7 CAC00C    	JZ	cc9120
 0CBA 21FFFF    	LXI	H,-1
 0CBD C34D0D    	JMP	cc9121
 0CC0 2AC71C    cc9120:	LHLD	ccr2
 0CC3 E5        	PUSH	H
 0CC4 CD2213    	CALL	ccgfcb
 0CC7 C1        	POP	B
 0CC8 22C51C    	SHLD	ccr1
 0CCB 210800    	LXI	H,8
 0CCE 39        	DAD	SP
 0CCF CD381B    	CALL	ccg
 0CD2 E5        	PUSH	H
 0CD3 2AC51C    	LHLD	ccr1
 0CD6 E5        	PUSH	H
 0CD7 CD4510    	CALL	makfcb
 0CDA C1        	POP	B
 0CDB C1        	POP	B
 0CDC 23        	INX	H
 0CDD CD061C    	CALL	ccn
 0CE0 CAE90C    	JZ	cc9122
 0CE3 21FFFF    	LXI	H,-1
 0CE6 C34D0D    	JMP	cc9121
 0CE9 210F00    cc9122:	LXI	H,15
 0CEC E5        	PUSH	H
 0CED 2AC51C    	LHLD	ccr1
 0CF0 E5        	PUSH	H
 0CF1 CDBC1C    	CALL	bdos
 0CF4 C1        	POP	B
 0CF5 C1        	POP	B
 0CF6 11FF00    	LXI	D,255
 0CF9 CD671B    	CALL	cce
 0CFC CA050D    	JZ	cc9123
 0CFF 21FFFF    	LXI	H,-1
 0D02 C34D0D    	JMP	cc9121
 0D05 210600    cc9123:	LXI	H,6
 0D08 39        	DAD	SP
 0D09 CD381B    	CALL	ccg
 0D0C EB        	XCHG
 0D0D 210000    	LXI	H,0
 0D10 CD821B    	CALL	cclt
 0D13 C2270D    	JNZ	cc9124
 0D16 210600    	LXI	H,6
 0D19 39        	DAD	SP
 0D1A CD381B    	CALL	ccg
 0D1D EB        	XCHG
 0D1E 210200    	LXI	H,2
 0D21 CD7B1B    	CALL	ccgt
 0D24 CA2A0D    	JZ	cc9125
 0D27 210100    cc9124:	LXI	H,1
 0D2A CA330D    cc9125:	JZ	cc9126
 0D2D 21FFFF    	LXI	H,-1
 0D30 C34D0D    	JMP	cc9121
 0D33 2AC51C    cc9126:	LHLD	ccr1
 0D36 112400    	LXI	D,36
 0D39 19        	DAD	D
 0D3A E5        	PUSH	H
 0D3B 210800    	LXI	H,8
 0D3E 39        	DAD	SP
 0D3F E5        	PUSH	H
 0D40 CD381B    	CALL	ccg
 0D43 23        	INX	H
 0D44 CD3D1B    	CALL	ccp
 0D47 D1        	POP	D
 0D48 7D        	MOV	A,L
 0D49 12        	STAX	D
 0D4A 2AC71C    	LHLD	ccr2
 0D4D EB        cc9121:	XCHG
 0D4E E1        	POP	H
 0D4F 22C71C    	SHLD	ccr2
 0D52 E1        	POP	H
 0D53 22C51C    	SHLD	ccr1
 0D56 EB        	XCHG
 0D57 C9        	RET
 0D58 2AC51C    creat:	LHLD	ccr1
 0D5B E5        	PUSH	H
 0D5C 2AC71C    	LHLD	ccr2
 0D5F E5        	PUSH	H
 0D60 CD6413    	CALL	ccgfd
 0D63 22C71C    	SHLD	ccr2
 0D66 23        	INX	H
 0D67 CD061C    	CALL	ccn
 0D6A CA730D    	JZ	cc9127
 0D6D 21FFFF    	LXI	H,-1
 0D70 C3D60D    	JMP	cc9128
 0D73 2AC71C    cc9127:	LHLD	ccr2
 0D76 E5        	PUSH	H
 0D77 CD2213    	CALL	ccgfcb
 0D7A C1        	POP	B
 0D7B 22C51C    	SHLD	ccr1
 0D7E 210600    	LXI	H,6
 0D81 39        	DAD	SP
 0D82 CD381B    	CALL	ccg
 0D85 E5        	PUSH	H
 0D86 2AC51C    	LHLD	ccr1
 0D89 E5        	PUSH	H
 0D8A CD4510    	CALL	makfcb
 0D8D C1        	POP	B
 0D8E C1        	POP	B
 0D8F 23        	INX	H
 0D90 CD061C    	CALL	ccn
 0D93 CA9C0D    	JZ	cc9129
 0D96 21FFFF    	LXI	H,-1
 0D99 C3D60D    	JMP	cc9128
 0D9C 211300    cc9129:	LXI	H,19
 0D9F E5        	PUSH	H
 0DA0 2AC51C    	LHLD	ccr1
 0DA3 E5        	PUSH	H
 0DA4 CDBC1C    	CALL	bdos
 0DA7 C1        	POP	B
 0DA8 C1        	POP	B
 0DA9 211600    	LXI	H,22
 0DAC E5        	PUSH	H
 0DAD 2AC51C    	LHLD	ccr1
 0DB0 E5        	PUSH	H
 0DB1 CDBC1C    	CALL	bdos
 0DB4 C1        	POP	B
 0DB5 C1        	POP	B
 0DB6 11FF00    	LXI	D,255
 0DB9 CD671B    	CALL	cce
 0DBC CAC50D    	JZ	cc9130
 0DBF 21FFFF    	LXI	H,-1
 0DC2 C3D60D    	JMP	cc9128
 0DC5 2AC51C    cc9130:	LHLD	ccr1
 0DC8 112400    	LXI	D,36
 0DCB 19        	DAD	D
 0DCC E5        	PUSH	H
 0DCD 210200    	LXI	H,2
 0DD0 D1        	POP	D
 0DD1 7D        	MOV	A,L
 0DD2 12        	STAX	D
 0DD3 2AC71C    	LHLD	ccr2
 0DD6 EB        cc9128:	XCHG
 0DD7 E1        	POP	H
 0DD8 22C71C    	SHLD	ccr2
 0DDB E1        	POP	H
 0DDC 22C51C    	SHLD	ccr1
 0DDF EB        	XCHG
 0DE0 C9        	RET
 0DE1 2AC51C    read:	LHLD	ccr1
 0DE4 E5        	PUSH	H
 0DE5 2AC71C    	LHLD	ccr2
 0DE8 E5        	PUSH	H
 0DE9 CD0F14    	CALL	ctlc
 0DEC 210A00    	LXI	H,10
 0DEF 39        	DAD	SP
 0DF0 CD381B    	CALL	ccg
 0DF3 E5        	PUSH	H
 0DF4 CD2213    	CALL	ccgfcb
 0DF7 C1        	POP	B
 0DF8 22C71C    	SHLD	ccr2
 0DFB 23        	INX	H
 0DFC CD061C    	CALL	ccn
 0DFF CA080E    	JZ	cc9131
 0E02 21FFFF    	LXI	H,-1
 0E05 C3BF0E    	JMP	cc9132
 0E08 2AC71C    cc9131:	LHLD	ccr2
 0E0B 112400    	LXI	D,36
 0E0E 19        	DAD	D
 0E0F CD321B    	CALL	ccgc
 0E12 110100    	LXI	D,1
 0E15 CD5D1B    	CALL	cca
 0E18 CD061C    	CALL	ccn
 0E1B CA240E    	JZ	cc9133
 0E1E 21FFFF    	LXI	H,-1
 0E21 C3BF0E    	JMP	cc9132
 0E24 2AC71C    cc9133:	LHLD	ccr2
 0E27 112400    	LXI	D,36
 0E2A 19        	DAD	D
 0E2B CD321B    	CALL	ccgc
 0E2E 110800    	LXI	D,8
 0E31 CD5D1B    	CALL	cca
 0E34 7C        	MOV	A,H
 0E35 B5        	ORA	L
 0E36 CA3F0E    	JZ	cc9134
 0E39 210000    	LXI	H,0
 0E3C C3BF0E    	JMP	cc9132
 0E3F 210000    cc9134:	LXI	H,0
 0E42 22C51C    	SHLD	ccr1
 0E45 2AC51C    cc9136:	LHLD	ccr1
 0E48 EB        	XCHG
 0E49 210600    	LXI	H,6
 0E4C 39        	DAD	SP
 0E4D CD381B    	CALL	ccg
 0E50 CD821B    	CALL	cclt
 0E53 CAAF0E    	JZ	cc9135
 0E56 C3630E    	JMP	cc9137
 0E59 2AC51C    cc9138:	LHLD	ccr1
 0E5C 23        	INX	H
 0E5D 22C51C    	SHLD	ccr1
 0E60 C3450E    	JMP	cc9136
 0E63 211A00    cc9137:	LXI	H,26
 0E66 E5        	PUSH	H
 0E67 210A00    	LXI	H,10
 0E6A 39        	DAD	SP
 0E6B CD381B    	CALL	ccg
 0E6E E5        	PUSH	H
 0E6F CDBC1C    	CALL	bdos
 0E72 C1        	POP	B
 0E73 C1        	POP	B
 0E74 211400    	LXI	H,20
 0E77 E5        	PUSH	H
 0E78 2AC71C    	LHLD	ccr2
 0E7B E5        	PUSH	H
 0E7C CDBC1C    	CALL	bdos
 0E7F C1        	POP	B
 0E80 C1        	POP	B
 0E81 7C        	MOV	A,H
 0E82 B5        	ORA	L
 0E83 CA9D0E    	JZ	cc9139
 0E86 2AC71C    	LHLD	ccr2
 0E89 112400    	LXI	D,36
 0E8C 19        	DAD	D
 0E8D E5        	PUSH	H
 0E8E CD321B    	CALL	ccgc
 0E91 110800    	LXI	D,8
 0E94 CD491B    	CALL	cco
 0E97 D1        	POP	D
 0E98 7D        	MOV	A,L
 0E99 12        	STAX	D
 0E9A C3AF0E    	JMP	cc9135
 0E9D 210800    cc9139:	LXI	H,8
 0EA0 39        	DAD	SP
 0EA1 E5        	PUSH	H
 0EA2 CD381B    	CALL	ccg
 0EA5 118000    	LXI	D,128
 0EA8 19        	DAD	D
 0EA9 CD3D1B    	CALL	ccp
 0EAC C3590E    	JMP	cc9138
 0EAF 211A00    cc9135:	LXI	H,26
 0EB2 E5        	PUSH	H
 0EB3 218000    	LXI	H,128
 0EB6 E5        	PUSH	H
 0EB7 CDBC1C    	CALL	bdos
 0EBA C1        	POP	B
 0EBB C1        	POP	B
